#,Interviewer Name (Team Member),Interviewee Name,Date,User Persona,Gender (as needed),Other demographic breakdown,Interview Notes,Direct Quotes,Opportunity,Pain Points
11,SimpleGov Survey,Respondent 11,02/20/2025,Citizen,Male,"Age: 18-30, Location: CA, Voter: Yes","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 9
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Not at all
- Lobbying impact: 9
- Opinion on corporate donations: No
- Industries with most influence: Tech, Energy (Oil & Gas), Healthcare & Pharmaceuticals
- Frequency of prioritizing financial incentives: Often

Suggested solution (optional):
- Information sources: News websites (CNN, Fox, NYT, etc.), Official government websites, Class
- Tracking methods: I don't track them
- Desired app features: A database of representatives and their financial interests, A tracker for corporate and special interest group donations
- Additional desired information: N/A","""There is no transparency in campaign and candidate funding.""
""I am extremely concerned about conflicts of interest in politicians' financial investments.""
""I have very little trust that my representatives act in my best interest.""
""Politicians should not be allowed to receive any donations from corporations or interest groups.""","High interest in using political transparency app
Demonstrated willingness to change opinions based on financial disclosure information
Wants app features: A database of representatives and their financial interests, A tracker for corporate and special interest group donations
Already knows their representatives - engaged citizen","Lack of transparency in campaign/political funding
High concern about politicians' conflicts of interest
Low trust in representatives to act in public interest
Believes politicians often prioritize financial incentives over public interest"
12,SimpleGov Survey,Respondent 12,02/20/2025,Citizen,Female,"Age: 50-60, Location: Ca, Voter: Yes","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 5
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Not at all
- Lobbying impact: 8
- Opinion on corporate donations: No
- Industries with most influence: Tech, Energy (Oil & Gas), Healthcare & Pharmaceuticals
- Frequency of prioritizing financial incentives: Always

Suggested solution (optional):
- Information sources: News websites (CNN, Fox, NYT, etc.)
- Tracking methods: I don't track them
- Desired app features: Real-time alerts on new lobbying activities
- Additional desired information: N/A","""There is no transparency in campaign and candidate funding.""
""I am extremely concerned about conflicts of interest in politicians' financial investments.""
""I have very little trust that my representatives act in my best interest.""
""Politicians should not be allowed to receive any donations from corporations or interest groups.""","Demonstrated willingness to change opinions based on financial disclosure information
Wants app features: Real-time alerts on new lobbying activities
Opportunity to educate about representatives","Lack of transparency in campaign/political funding
High concern about politicians' conflicts of interest
Low trust in representatives to act in public interest
Believes politicians often prioritize financial incentives over public interest"
13,SimpleGov Survey,Respondent 13,02/20/2025,Citizen,Male,"Age: 18-30, Location: FRA, Voter: Yes","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 7
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Somewhat
- Lobbying impact: 9
- Opinion on corporate donations: Only with strict regulations
- Industries with most influence: Energy (Oil & Gas), Healthcare & Pharmaceuticals, Defense & Military
- Frequency of prioritizing financial incentives: Often

Suggested solution (optional):
- Information sources: Social media (Twitter, Facebook, etc.), Podcasts or radio shows
- Tracking methods: News Reports
- Desired app features: A database of representatives and their financial interests, A summary of ethics violations and conflicts of interest
- Additional desired information: N/A","""Corporate donations to politicians should only be allowed with strict regulations.""","High interest in using political transparency app
Demonstrated willingness to change opinions based on financial disclosure information
Wants app features: A database of representatives and their financial interests, A summary of ethics violations and conflicts of interest
Already knows their representatives - engaged citizen","Low trust in representatives to act in public interest
Believes politicians often prioritize financial incentives over public interest"
14,SimpleGov Survey,Respondent 14,02/20/2025,Citizen,Female,"Age: 18-30, Location: BR, Voter: No","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 10
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Not at all
- Lobbying impact: 10
- Opinion on corporate donations: Only with strict regulations
- Industries with most influence: Tech, Energy (Oil & Gas), Healthcare & Pharmaceuticals, Defense & Military, Finance & Banking, Agriculture
- Frequency of prioritizing financial incentives: Rarely

Suggested solution (optional):
- Information sources: Social media (Twitter, Facebook, etc.), News websites (CNN, Fox, NYT, etc.), Friends and family, TV
- Tracking methods: I don't track them
- Desired app features: A database of representatives and their financial interests, Real-time alerts on new lobbying activities, A voting record tracker for representatives, A tool to compare politicians based on transparency ratings, A way to contact my representative directly, A tracker for corporate and special interest group donations, A summary of ethics violations and conflicts of interest
- Additional desired information: N/A","""There is no transparency in campaign and candidate funding.""
""I am extremely concerned about conflicts of interest in politicians' financial investments.""
""I have very little trust that my representatives act in my best interest.""
""Corporate donations to politicians should only be allowed with strict regulations.""","High interest in using political transparency app
Demonstrated willingness to change opinions based on financial disclosure information
Wants app features: A database of representatives and their financial interests, Real-time alerts on new lobbying activities, A voting record tracker for representatives, A tool to compare politicians based on transparency ratings, A way to contact my representative directly, A tracker for corporate and special interest group donations, A summary of ethics violations and conflicts of interest
Already knows their representatives - engaged citizen","Lack of transparency in campaign/political funding
High concern about politicians' conflicts of interest
Low trust in representatives to act in public interest"
15,SimpleGov Survey,Respondent 15,02/20/2025,Citizen,Female,"Age: 18-30, Location: COL, Voter: Yes","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 10
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Not at all
- Lobbying impact: 8
- Opinion on corporate donations: Only with strict regulations
- Industries with most influence: Tech, Energy (Oil & Gas), Healthcare & Pharmaceuticals
- Frequency of prioritizing financial incentives: Sometimes

Suggested solution (optional):
- Information sources: Social media (Twitter, Facebook, etc.), News websites (CNN, Fox, NYT, etc.), Friends and family, Political ads, Official government websites, TV, Podcasts or radio shows
- Tracking methods: News Reports
- Desired app features: Real-time alerts on new lobbying activities, A tool to compare politicians based on transparency ratings, A tracker for corporate and special interest group donations, A summary of ethics violations and conflicts of interest
- Additional desired information: N/A","""There is no transparency in campaign and candidate funding.""
""I am extremely concerned about conflicts of interest in politicians' financial investments.""
""Corporate donations to politicians should only be allowed with strict regulations.""","High interest in using political transparency app
Demonstrated willingness to change opinions based on financial disclosure information
Wants app features: Real-time alerts on new lobbying activities, A tool to compare politicians based on transparency ratings, A tracker for corporate and special interest group donations, A summary of ethics violations and conflicts of interest
Already knows their representatives - engaged citizen","Lack of transparency in campaign/political funding
High concern about politicians' conflicts of interest"
16,SimpleGov Survey,Respondent 16,02/20/2025,Citizen,Male,"Age: 18-30, Location: VE, Voter: Yes","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 3
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Somewhat
- Lobbying impact: 10
- Opinion on corporate donations: Yes
- Industries with most influence: Healthcare & Pharmaceuticals
- Frequency of prioritizing financial incentives: Often

Suggested solution (optional):
- Information sources: Social media (Twitter, Facebook, etc.), News websites (CNN, Fox, NYT, etc.), Friends and family
- Tracking methods: I don't track them
- Desired app features: A database of representatives and their financial interests, Real-time alerts on new lobbying activities, A voting record tracker for representatives
- Additional desired information: Net worth growth compared to salary (see how much they steal)","""I am extremely concerned about conflicts of interest in politicians' financial investments.""","Wants app features: A database of representatives and their financial interests, Real-time alerts on new lobbying activities, A voting record tracker for representatives
Opportunity to educate about representatives","High concern about politicians' conflicts of interest
Believes politicians often prioritize financial incentives over public interest"
17,SimpleGov Survey,Respondent 17,02/21/2025,Citizen,Male,"Age: 18-30, Location: FRA, Voter: No","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 4
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Somewhat
- Lobbying impact: 10
- Opinion on corporate donations: No
- Industries with most influence: Energy (Oil & Gas), Healthcare & Pharmaceuticals, Defense & Military
- Frequency of prioritizing financial incentives: Often

Suggested solution (optional):
- Information sources: News websites (CNN, Fox, NYT, etc.), Friends and family, Political ads
- Tracking methods: I don't track them
- Desired app features: A database of representatives and their financial interests, Real-time alerts on new lobbying activities, A voting record tracker for representatives, A tracker for corporate and special interest group donations
- Additional desired information: N/A","""I have very little trust that my representatives act in my best interest.""
""Politicians should not be allowed to receive any donations from corporations or interest groups.""","Wants app features: A database of representatives and their financial interests, Real-time alerts on new lobbying activities, A voting record tracker for representatives, A tracker for corporate and special interest group donations
Opportunity to educate about representatives","Low trust in representatives to act in public interest
Believes politicians often prioritize financial incentives over public interest"
18,SimpleGov Survey,Respondent 18,02/21/2025,Citizen,Female,"Age: 40-50, Location: NY, Voter: No","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 8
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Sufficient
- Lobbying impact: 7
- Opinion on corporate donations: Only with strict regulations
- Industries with most influence: Tech, Healthcare & Pharmaceuticals, Finance & Banking
- Frequency of prioritizing financial incentives: Often

Suggested solution (optional):
- Information sources: Social media (Twitter, Facebook, etc.), News websites (CNN, Fox, NYT, etc.), Friends and family, TV, Podcasts or radio shows
- Tracking methods: Transparency-focused organizations
- Desired app features: A database of representatives and their financial interests, A tool to compare politicians based on transparency ratings, A summary of ethics violations and conflicts of interest
- Additional desired information: N/A","""I am extremely concerned about conflicts of interest in politicians' financial investments.""
""Corporate donations to politicians should only be allowed with strict regulations.""","High interest in using political transparency app
Demonstrated willingness to change opinions based on financial disclosure information
Wants app features: A database of representatives and their financial interests, A tool to compare politicians based on transparency ratings, A summary of ethics violations and conflicts of interest
Already knows their representatives - engaged citizen","High concern about politicians' conflicts of interest
Believes politicians often prioritize financial incentives over public interest"
19,SimpleGov Survey,Respondent 19,02/21/2025,Citizen,Female,"Age: 40-50, Location: FR, Voter: Yes","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 3
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Sufficient
- Lobbying impact: 7
- Opinion on corporate donations: No
- Industries with most influence: Energy (Oil & Gas), Healthcare & Pharmaceuticals, Finance & Banking
- Frequency of prioritizing financial incentives: Rarely

Suggested solution (optional):
- Information sources: Social media (Twitter, Facebook, etc.), Friends and family, Political ads
- Tracking methods: Transparency-focused organizations
- Desired app features: A database of representatives and their financial interests, A tool to compare politicians based on transparency ratings, A tracker for corporate and special interest group donations
- Additional desired information: N/A","""I am extremely concerned about conflicts of interest in politicians' financial investments.""
""I have strong trust in my representatives to act in my best interest.""
""Politicians should not be allowed to receive any donations from corporations or interest groups.""","Demonstrated willingness to change opinions based on financial disclosure information
Wants app features: A database of representatives and their financial interests, A tool to compare politicians based on transparency ratings, A tracker for corporate and special interest group donations
Already knows their representatives - engaged citizen",High concern about politicians' conflicts of interest
20,SimpleGov Survey,Respondent 20,02/21/2025,Citizen,Female,"Age: 60+, Location: FRA, Voter: Yes","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 8
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Sufficient
- Lobbying impact: 9
- Opinion on corporate donations: Only with strict regulations
- Industries with most influence: Energy (Oil & Gas), Defense & Military, Finance & Banking
- Frequency of prioritizing financial incentives: Sometimes

Suggested solution (optional):
- Information sources: Social media (Twitter, Facebook, etc.), Political ads, TV, Podcasts or radio shows
- Tracking methods: Transparency-focused organizations
- Desired app features: A tool to compare politicians based on transparency ratings
- Additional desired information: What I do before ","""I have strong trust in my representatives to act in my best interest.""
""Corporate donations to politicians should only be allowed with strict regulations.""","High interest in using political transparency app
Demonstrated willingness to change opinions based on financial disclosure information
Wants app features: A tool to compare politicians based on transparency ratings
Already knows their representatives - engaged citizen",High concern about politicians' conflicts of interest
21,SimpleGov Survey,Respondent 21,02/21/2025,Citizen,Female,"Age: 18-30, Location: FR, Voter: Yes","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 4
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Somewhat
- Lobbying impact: 8
- Opinion on corporate donations: Only with strict regulations
- Industries with most influence: Energy (Oil & Gas), Finance & Banking
- Frequency of prioritizing financial incentives: Often

Suggested solution (optional):
- Information sources: News websites (CNN, Fox, NYT, etc.), Friends and family, Podcasts or radio shows
- Tracking methods: N/A
- Desired app features: A voting record tracker for representatives, A tool to compare politicians based on transparency ratings, A tracker for corporate and special interest group donations
- Additional desired information: N/A","""I have very little trust that my representatives act in my best interest.""
""Corporate donations to politicians should only be allowed with strict regulations.""","Wants app features: A voting record tracker for representatives, A tool to compare politicians based on transparency ratings, A tracker for corporate and special interest group donations
Already knows their representatives - engaged citizen","High concern about politicians' conflicts of interest
Low trust in representatives to act in public interest
Believes politicians often prioritize financial incentives over public interest"
22,SimpleGov Survey,Respondent 22,02/21/2025,Citizen,Female,"Age: 50-60, Location: COL, Voter: Yes","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 1
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Somewhat
- Lobbying impact: 7
- Opinion on corporate donations: No
- Industries with most influence: Tech, Energy (Oil & Gas), Finance & Banking
- Frequency of prioritizing financial incentives: Often

Suggested solution (optional):
- Information sources: Social media (Twitter, Facebook, etc.), Friends and family, Podcasts or radio shows
- Tracking methods: Public disclosure websites, News Reports
- Desired app features: A voting record tracker for representatives, A tool to compare politicians based on transparency ratings, A tracker for corporate and special interest group donations
- Additional desired information: Track of personal investments coming from income during his/her service to the country","""I am extremely concerned about conflicts of interest in politicians' financial investments.""
""I have strong trust in my representatives to act in my best interest.""
""Politicians should not be allowed to receive any donations from corporations or interest groups.""","Demonstrated willingness to change opinions based on financial disclosure information
Wants app features: A voting record tracker for representatives, A tool to compare politicians based on transparency ratings, A tracker for corporate and special interest group donations
Already knows their representatives - engaged citizen","High concern about politicians' conflicts of interest
Believes politicians often prioritize financial incentives over public interest"
23,SimpleGov Survey,Respondent 23,02/21/2025,Citizen,Male,"Age: 50-60, Location: Col (Colombia), Voter: No","Stakeholder Thoughts:
- Cares about representatives' activity: N/A
- Follows representatives: N/A
- Concern about financial conflicts: N/A
- Trust in representatives: N/A
- Likelihood to use tracking app: 9
- Concern about lobbying influence: N/A

Suggested Problem:
- Transparency concern: Sufficient
- Lobbying impact: 9
- Opinion on corporate donations: No
- Industries with most influence: Energy (Oil & Gas), Healthcare & Pharmaceuticals, Defense & Military, Finance & Banking
- Frequency of prioritizing financial incentives: Sometimes

Suggested solution (optional):
- Information sources: Social media (Twitter, Facebook, etc.), News websites (CNN, Fox, NYT, etc.)
- Tracking methods: News Reports
- Desired app features: Real-time alerts on new lobbying activities, A tracker for corporate and special interest group donations, A summary of ethics violations and conflicts of interest
- Additional desired information: N/A","""Politicians should not be allowed to receive any donations from corporations or interest groups.""","High interest in using political transparency app
Demonstrated willingness to change opinions based on financial disclosure information
Wants app features: Real-time alerts on new lobbying activities, A tracker for corporate and special interest group donations, A summary of ethics violations and conflicts of interest
Opportunity to educate about representatives",High concern about politicians' conflicts of interest
